Probe,GeneID,Symbol,Distance,Sides,Raw.p,Pe
cg00099145,ENSG00000057657,PRDM1,123449,L1,0.09696542614120533,0.0297029702970297
cg00099145,ENSG00000057663,ATG5,175409,R1,0.09696542614120533,0.0297029702970297
cg00129234,ENSG00000168386,FILIP1L,-0,L1,0.09696542614120533,0.0297029702970297
cg00129234,ENSG00000184220,CMSS1,-0,R1,0.09696542614120533,0.0297029702970297
cg00442390,ENSG00000216854,RPL17P26,151653,R1,0.09696542614120533,0.0297029702970297
cg00527928,ENSG00000136643,RPS6KC1,9703,L1,0.09696542614120533,0.0297029702970297
cg00533523,ENSG00000137831,UACA,-0,L1,0.09696542614120533,0.0297029702970297
cg01048228,ENSG00000138382,METTL5,-75986,L2,0.09696542614120533,0.0297029702970297
cg01048228,ENSG00000227176,AC092641.1,176304,R1,0.09696542614120533,0.0297029702970297
cg01054805,ENSG00000134046,MBD2,-0,L1,0.09696542614120533,0.0297029702970297
cg01087456,ENSG00000271072,PHBP20,-103698,L2,0.09696542614120533,0.0297029702970297
cg01373217,ENSG00000183722,LHFPL6,-0,L1,0.09696542614120533,0.0297029702970297
cg01610639,ENSG00000113407,TARS,123169,L1,0.09696542614120533,0.0297029702970297
cg01654432,ENSG00000072422,RHOBTB1,-474148,L2,0.09696542614120533,0.0297029702970297
cg01654432,ENSG00000183346,CABCOCO1,187370,R1,0.09696542614120533,0.0297029702970297
cg01947787,ENSG00000143341,HMCN1,-0,L1,0.09696542614120533,0.0297029702970297
cg02135122,ENSG00000188716,DUPD1,154768,R1,0.09696542614120533,0.0297029702970297
cg02203737,ENSG00000236992,RPL12P12,-4583,L2,0.09696542614120533,0.0297029702970297
cg02203737,ENSG00000132669,RIN2,-0,L1,0.09696542614120533,0.0297029702970297
cg02552679,ENSG00000165140,FBP1,-127759,L2,0.09696542614120533,0.0297029702970297
cg02552679,ENSG00000148120,C9orf3,-0,L1,0.09696542614120533,0.0297029702970297
cg02631092,ENSG00000107862,GBF1,-0,L1,0.09696542614120533,0.0297029702970297
cg02631092,ENSG00000077150,NFKB2,51516,R1,0.09696542614120533,0.0297029702970297
cg02794358,ENSG00000237887,RPL23AP32,-59879,L2,0.09696542614120533,0.0297029702970297
cg02801203,ENSG00000159267,HLCS,-0,L1,0.09696542614120533,0.0297029702970297
cg02855302,ENSG00000213176,RPL13P6,54013,R1,0.09696542614120533,0.0297029702970297
cg02866391,ENSG00000154229,PRKCA,-0,L1,0.09696542614120533,0.0297029702970297
cg03098110,ENSG00000145604,SKP2,-25605,L2,0.09696542614120533,0.0297029702970297
cg03407966,ENSG00000249661,TNRC18P1,-43264,L2,0.09696542614120533,0.0297029702970297
cg03407966,ENSG00000170153,RNF150,171051,R1,0.09696542614120533,0.0297029702970297
cg03414654,ENSG00000067900,ROCK1,-0,L1,0.09696542614120533,0.0297029702970297
cg03503945,ENSG00000197601,FAR1,-0,L1,0.09696542614120533,0.0297029702970297
cg04103247,ENSG00000220412,AL356234.1,-146486,L2,0.09696542614120533,0.0297029702970297
cg04328144,ENSG00000219881,GAPDHP42,-11542,L2,0.09696542614120533,0.0297029702970297
cg04411245,ENSG00000213659,RSU1P3,-512441,L2,0.09696542614120533,0.0297029702970297
cg04411245,ENSG00000185532,PRKG1,-0,L1,0.09696542614120533,0.0297029702970297
cg04524417,ENSG00000164040,PGRMC2,-395258,L2,0.09696542614120533,0.0297029702970297
cg04524417,ENSG00000077684,JADE1,125610,L1,0.09696542614120533,0.0297029702970297
cg05227844,ENSG00000122591,FAM126A,-7975,L1,0.09696542614120533,0.0297029702970297
cg05227844,ENSG00000122550,KLHL7,83650,R1,0.09696542614120533,0.0297029702970297
cg05476493,ENSG00000203778,FAM229B,-128779,L2,0.09696542614120533,0.0297029702970297
cg05476493,ENSG00000112769,LAMA4,-0,L1,0.09696542614120533,0.0297029702970297
cg05790299,ENSG00000081026,MAGI3,-0,L1,0.09696542614120533,0.0297029702970297
cg05843420,ENSG00000128313,APOL5,-12830,L2,0.09696542614120533,0.0297029702970297
cg05843420,ENSG00000100320,RBFOX2,-0,L1,0.09696542614120533,0.0297029702970297
cg05898930,ENSG00000266373,AP002472.1,-206906,L2,0.09696542614120533,0.0297029702970297
cg05974410,ENSG00000273675,AL118556.2,-29346,L2,0.09696542614120533,0.0297029702970297
cg06012428,ENSG00000218596,AL162578.1,-178997,L2,0.09696542614120533,0.0297029702970297
cg06019273,ENSG00000218596,AL162578.1,7781,R1,0.09696542614120533,0.0297029702970297
cg06307058,ENSG00000248988,AC093700.1,-14451,L2,0.09696542614120533,0.0297029702970297
cg06386236,ENSG00000233072,RPS15AP6,-23874,L2,0.09696542614120533,0.0297029702970297
cg06386236,ENSG00000075151,EIF4G3,-0,L1,0.09696542614120533,0.0297029702970297
cg06386236,ENSG00000236073,AL627311.1,45828,R1,0.09696542614120533,0.0297029702970297
cg06422525,ENSG00000232882,PHKA1P1,-33334,L2,0.09696542614120533,0.0297029702970297
cg06466325,ENSG00000075213,SEMA3A,103453,L1,0.09696542614120533,0.0297029702970297
cg07127693,ENSG00000133961,NUMB,-0,L1,0.09696542614120533,0.0297029702970297
cg07226883,ENSG00000177425,PAWR,-93612,L2,0.09696542614120533,0.0297029702970297
cg07226883,ENSG00000058272,PPP1R12A,-0,L1,0.09696542614120533,0.0297029702970297
cg07295550,ENSG00000082068,WDR70,-63261,L2,0.09696542614120533,0.0297029702970297
cg07312943,ENSG00000137801,THBS1,-178204,L2,0.09696542614120533,0.0297029702970297
cg07312943,ENSG00000150667,FSIP1,-0,L1,0.09696542614120533,0.0297029702970297
cg07474586,ENSG00000069011,PITX1,-159993,L2,0.09696542614120533,0.0297029702970297
cg07474586,ENSG00000113648,H2AFY,139091,L1,0.09696542614120533,0.0297029702970297
cg07778064,ENSG00000143970,ASXL2,-0,L1,0.09696542614120533,0.0297029702970297
cg07850454,ENSG00000237758,BANF1P3,-22853,L2,0.09696542614120533,0.0297029702970297
cg08247527,ENSG00000169439,SDC2,-231840,L2,0.09696542614120533,0.0297029702970297
cg08277137,ENSG00000242372,EIF6,-27207,L2,0.09696542614120533,0.0297029702970297
cg08355910,ENSG00000217094,PPIAP31,-51899,L2,0.09696542614120533,0.0297029702970297
cg08543630,ENSG00000136158,SPRY2,117873,L1,0.09696542614120533,0.0297029702970297
cg08552673,ENSG00000229032,AL445685.2,-21203,L2,0.09696542614120533,0.0297029702970297
cg08552673,ENSG00000117862,TXNDC12,18111,L1,0.09696542614120533,0.0297029702970297
cg08702550,ENSG00000183571,PGPEP1L,123888,R1,0.09696542614120533,0.0297029702970297
cg08704154,ENSG00000141028,CDRT15P1,629990,R1,0.09696542614120533,0.0297029702970297
