Probe,GeneID,Symbol,Distance,Sides,Raw.p
cg00067177,ENSG00000134769,DTNA,-186521,L2,0.9848085890117112
cg00067177,ENSG00000166974,MAPRE2,-0,L1,0.9848085890117112
cg00067177,ENSG00000186812,ZNF397,162662,R1,0.09696542614120533
cg00442390,ENSG00000220666,RCC2P7,-286322,L2,0.9848085890117112
cg00442390,ENSG00000151914,DST,-0,L1,0.9848085890117112
cg00442390,ENSG00000216854,RPL17P26,151653,R1,0.09696542614120533
cg00527928,ENSG00000174606,ANGEL2,-25660,L2,0.9848085890117112
cg00527928,ENSG00000136643,RPS6KC1,9703,L1,0.09696542614120533
cg00527928,ENSG00000228646,RPL31P13,387178,R1,1
cg00533523,ENSG00000259227,AC087699.1,-66865,L2,0.9848085890117112
cg00533523,ENSG00000137831,UACA,-0,L1,0.09696542614120533
cg00533523,ENSG00000259452,AC009269.1,121629,R1,0.9848085890117112
cg00750399,ENSG00000251764,RNA5SP446,-250222,L2,1
cg00750399,ENSG00000198265,HELZ,-0,L1,0.9848085890117112
cg00750399,ENSG00000213180,RPL36AP48,78931,R1,1
cg01087456,ENSG00000271072,PHBP20,-103698,L2,0.09696542614120533
cg01087456,ENSG00000166233,ARIH1,-0,L1,0.9848085890117112
cg01087456,ENSG00000278313,AC100827.5,49224,R1,0.9848085890117112
cg01174459,ENSG00000136044,APPL2,-131871,L2,0.9848085890117112
cg01174459,ENSG00000235162,C12orf75,-0,L1,0.9848085890117112
cg01174459,ENSG00000257773,ST13P3,647820,R1,0.09696542614120533
cg01362350,ENSG00000115828,QPCT,-215004,L2,0.9848085890117112
cg01362350,ENSG00000163171,CDC42EP3,53553,L1,0.9848085890117112
cg01362350,ENSG00000225402,AC010878.1,228586,R1,0.9848085890117112
cg01610639,ENSG00000240376,AC010343.1,-154717,L2,0.9848085890117112
cg01610639,ENSG00000113407,TARS,123169,L1,0.09696542614120533
cg01610639,ENSG00000249360,AC034232.1,184545,R1,1
cg02607032,ENSG00000145439,CBR4,-132231,L2,0.9848085890117112
cg02607032,ENSG00000154447,SH3RF1,-0,L1,0.9848085890117112
cg02607032,ENSG00000214671,RPL6P12,23763,R1,0.9848085890117112
cg02728857,ENSG00000254824,AP003461.1,-227986,L2,1
cg02728857,ENSG00000187240,DYNC2H1,-157780,L1,0.9848085890117112
cg02728857,ENSG00000170962,PDGFD,269543,R1,0.9848085890117112
cg02855302,ENSG00000166126,AMN,-53857,L2,0.9848085890117112
cg02855302,ENSG00000198752,CDC42BPB,-0,L1,0.9848085890117112
cg02855302,ENSG00000213176,RPL13P6,54013,R1,0.09696542614120533
cg03044660,ENSG00000095564,BTAF1,-18390,L2,0.9848085890117112
cg03044660,ENSG00000107864,CPEB3,-0,L1,0.9848085890117112
cg03044660,ENSG00000214549,SDHCP2,69946,R1,1
cg03407966,ENSG00000249661,TNRC18P1,-43264,L2,0.09696542614120533
cg03407966,ENSG00000109436,TBC1D9,-0,L1,0.9848085890117112
cg03407966,ENSG00000170153,RNF150,171051,R1,0.09696542614120533
cg03414654,ENSG00000215512,AP005901.1,-5733400,L2,0.9848085890117112
cg03414654,ENSG00000067900,ROCK1,-0,L1,0.09696542614120533
cg03414654,ENSG00000244527,AC022795.1,55497,R1,0.9848085890117112
cg04077692,ENSG00000224727,FCF1P7,-139349,L2,0.09696542614120533
cg04077692,ENSG00000054282,SDCCAG8,-0,L1,0.9848085890117112
cg04077692,ENSG00000117020,AKT3,80762,R1,0.9848085890117112
cg04819081,ENSG00000119771,KLHL29,-95062,L2,0.09696542614120533
cg04819081,ENSG00000119778,ATAD2B,-0,L1,0.9848085890117112
cg04819081,ENSG00000224464,PGAM1P6,68592,R1,0.09696542614120533
cg05476493,ENSG00000203778,FAM229B,-128779,L2,0.09696542614120533
cg05476493,ENSG00000112769,LAMA4,-0,L1,0.09696542614120533
cg05476493,ENSG00000281613,AL365214.3,5234,R1,1
cg05974410,ENSG00000273675,AL118556.2,-29346,L2,0.09696542614120533
cg05974410,ENSG00000012983,MAP4K5,-0,L1,0.9848085890117112
cg05974410,ENSG00000198513,ATL1,30568,R1,0.9848085890117112
cg06019273,ENSG00000220347,AL355297.1,-306073,L2,0.9848085890117112
cg06019273,ENSG00000049618,ARID1B,-0,L1,0.9848085890117112
cg06019273,ENSG00000218596,AL162578.1,7781,R1,0.09696542614120533
cg06386236,ENSG00000233072,RPS15AP6,-23874,L2,0.09696542614120533
cg06386236,ENSG00000075151,EIF4G3,-0,L1,0.09696542614120533
cg06386236,ENSG00000236073,AL627311.1,45828,R1,0.09696542614120533
cg07127693,ENSG00000100767,PAPLN,-19296,L2,0.9848085890117112
cg07127693,ENSG00000133961,NUMB,-0,L1,0.09696542614120533
cg07127693,ENSG00000187105,HEATR4,184545,R1,0.9848085890117112
cg07226883,ENSG00000177425,PAWR,-93612,L2,0.09696542614120533
cg07226883,ENSG00000058272,PPP1R12A,-0,L1,0.09696542614120533
cg07226883,ENSG00000201942,RNA5SP363,93726,R1,1
cg07312943,ENSG00000137801,THBS1,-178204,L2,0.09696542614120533
cg07312943,ENSG00000150667,FSIP1,-0,L1,0.09696542614120533
cg07312943,ENSG00000166073,GPR176,21359,R1,0.9848085890117112
cg07403374,ENSG00000154217,PITPNC1,-55255,L2,0.9848085890117112
cg07403374,ENSG00000130935,NOL11,-7985,L1,0.9848085890117112
cg07403374,ENSG00000266858,RPSAP67,22072,R1,1
cg07754412,ENSG00000109339,MAPK10,-126035,L2,0.9848085890117112
