,CHR,MAPINFO
cg00001593,1,170490434.0
cg00003266,2,42543153.0
cg00056325,2,135926009.0
cg00067177,18,32658330.0
cg00099145,6,106317887.0
cg00129234,3,99766639.0
cg00190875,12,49883737.0
cg00230686,15,40234684.0
cg00238899,10,112046866.0
cg00253428,12,105772603.0
cg00314000,2,61977683.0
cg00314861,1,179807668.0
cg00320765,14,69264333.0
cg00408605,8,141466079.0
cg00438513,3,154030213.0
cg00442390,6,56584334.0
cg00452079,3,73111175.0
cg00527928,1,213214870.0
cg00533523,15,70961721.0
cg00645628,1,101213654.0
cg00750399,17,65141911.0
cg00755661,1,112946525.0
cg00755791,10,75768461.0
cg00881812,5,146947921.0
cg00885397,7,4669634.0
cg01040822,9,75139948.0
cg01048228,2,170757428.0
cg01054805,18,51735962.0
cg01087456,15,72847514.0
cg01098010,12,118799047.0
cg01147538,1,51171852.0
cg01174459,12,105761853.0
cg01191064,5,121408893.0
cg01317818,9,21015324.0
cg01339650,14,94823683.0
cg01362350,2,37815470.0
cg01373217,13,39975312.0
cg01415122,2,85929746.0
cg01495729,18,56529462.0
cg01610639,5,33317631.0
cg01654432,10,63235347.0
cg01691194,6,17886124.0
cg01761256,14,72243817.0
cg01947787,1,185831614.0
cg02135122,10,76642824.0
cg02203737,20,19809171.0
cg02339482,3,191068318.0
cg02370222,6,38580256.0
cg02433893,6,121752366.0
cg02552679,9,97530291.0
cg02607032,4,170063658.0
cg02631092,10,104102349.0
cg02708645,9,104225525.0
cg02728857,11,103508372.0
cg02794358,2,54816818.0
cg02801203,21,38137738.0
cg02845658,13,47188869.0
cg02855302,14,103453791.0
cg02866391,17,64456327.0
cg02960777,7,77562848.0
cg03044660,10,93808473.0
cg03057535,18,46486325.0
cg03098110,5,36210027.0
cg03150925,1,178688694.0
cg03407966,4,141609908.0
cg03414654,18,18643644.0
cg03503945,11,13739161.0
cg03607729,16,25138698.0
cg03644238,7,148400542.0
cg03792447,2,169041897.0
cg03930263,4,102185570.0
cg03935729,11,104405198.0
cg03967533,1,23378206.0
cg03977651,2,99011323.0
cg04004375,12,77512643.0
cg04022586,13,21613414.0
cg04037369,4,122178150.0
cg04077692,1,243570771.0
cg04086871,4,113570169.0
cg04103247,6,138174825.0
cg04105597,1,205585639.0
cg04117944,12,68091439.0
cg04148515,8,128875157.0
cg04168829,6,90718566.0
cg04223956,1,198201614.0
cg04317756,22,38085445.0
cg04328144,6,70468286.0
cg04333296,17,58180418.0
cg04336981,3,67577125.0
cg04411245,10,53592862.0
cg04422915,12,105323205.0
cg04444969,5,53750818.0
cg04524417,4,129605243.0
cg04532669,2,55076101.0
cg04603962,12,32394065.0
cg04659944,1,94684108.0
cg04660885,19,15411840.0
cg04671914,13,45153489.0
cg04758852,3,182672399.0
cg04819081,2,24026544.0
cg04876597,16,88043317.0
cg04905443,8,105519089.0
cg04921690,7,23244034.0
cg04955853,18,53133263.0
cg05024925,18,8791486.0
cg05029312,4,22476976.0
cg05109049,17,29641333.0
cg05227844,7,23061725.0
cg05276774,11,95711046.0
cg05299857,2,97213562.0
cg05325218,2,61112188.0
cg05387932,8,64121106.0
cg05453626,9,5563053.0
cg05476493,6,112552771.0
cg05511972,4,154501162.0
cg05513583,10,3829456.0
cg05591669,8,100806764.0
cg05619202,18,60041959.0
cg05790299,1,114201205.0
cg05841636,2,149039973.0
cg05843420,22,36138361.0
cg05898930,18,3787661.0
cg05974410,14,50968657.0
cg05992551,3,111676336.0
cg06012428,6,157477204.0
cg06019273,6,157289645.0
cg06068578,7,86820343.0
cg06080121,2,172348399.0
cg06094924,6,73458099.0
cg06235145,4,17034835.0
cg06263433,13,33092117.0
cg06285439,2,206613589.0
cg06307058,4,159943439.0
cg06386236,1,21354302.0
cg06422525,1,91392504.0
cg06429705,5,72142736.0
cg06466325,7,83481638.0
cg06477050,16,73071300.0
cg06516909,12,30573793.0
cg06548892,13,50021335.0
cg06603568,7,93627006.0
cg06754557,2,169025892.0
cg06763538,10,103249386.0
cg06798189,3,27498659.0
cg06805844,1,63091395.0
cg06818746,6,158264608.0
cg06860951,6,75702317.0
cg06940838,16,54084197.0
cg06959789,7,66585487.0
cg07012854,13,21613416.0
cg07090356,18,23668764.0
cg07119830,10,104412306.0
cg07127693,14,73760645.0
cg07129257,2,61344674.0
cg07226883,12,80178357.0
cg07256981,15,71081704.0
cg07270259,10,34902536.0
cg07295550,5,37816799.0
cg07309120,7,93627059.0
cg07312943,15,40069872.0
cg07328987,13,47188916.0
cg07369858,16,56817295.0
cg07397710,10,101502453.0
cg07403374,17,65748633.0
cg07474586,5,134530497.0
cg07643321,2,211457632.0
cg07754412,4,87641814.0
cg07778064,2,25983524.0
cg07790104,6,129989275.0
cg07850454,2,231612972.0
cg07858756,17,9273972.0
cg07938212,12,32273363.0
cg07946345,3,188276773.0
cg08050903,14,64324509.0
cg08051371,17,80749667.0
cg08089004,2,61719724.0
cg08235465,18,53180390.0
cg08247527,8,97855859.0
cg08253266,1,165614920.0
cg08277137,20,33899996.0
cg08334312,10,5779782.0
cg08355910,10,32529645.0
cg08388882,12,104674991.0
cg08411175,3,132414136.0
cg08452590,2,55529467.0
cg08543630,13,80792236.0
cg08552673,1,52467690.0
cg08700083,4,48382815.0
cg08702550,15,99387568.0
cg08704154,17,13297839.0
cg08780063,17,57075877.0
cg08789079,5,126148119.0
cg08850555,17,78954253.0
cg08873277,4,154423673.0
cg08878436,12,44363940.0
cg09010113,7,23058751.0
cg09032791,1,200815860.0
cg09117950,17,16053684.0
cg09201221,5,112358411.0
